    1  git config --global user.name "andrijdenisov328-dot"
    2  git config --global user.email andrijdenisov328@gmail.com
    3  git clone https://github.com/andrijdenisov328-dot/HW_10.git
    4  cd HW_10
    5  touch text_ignore.txt
    6  echo "text_ignore.txt" >> .gitignore
    7  git status
    8  git add  .gitignore
    9  git commit -m "DZ git"
   10  touch main_test.txt
   11  git add main_test.txt
   12  git commit -m "DZ git 2"
   13  git checkout -b develop
   14  touch develop_test.txt
   15  git sdd develop_test.txt
   16  git commit -m "git dev 1"
   17  echo "just a small change" >> develop_test.txt
   18  git status
   19  git add  develop_test.txt
   20  git commit -m "git dev 1"
   21   echo "just a small change" >> develop_test.txt
   22  git status
   23  echo "just a small change" >> develop_test
   24  git status
   25  git add  develop_test
   26  git commit -m "git dev 2"
   27  git checkout Asus ROG STRIX@DESKTOP-G5J4L5G MINGW64 ~/git/HW_10 (main)
   28  git checkout git checkout Asus ROG STRIX@DESKTOP-G5J4L5G MINGW64 ~/git/HW_10
   29  git checkout  ~/git/HW_10
   30   git checkout /git/HW_10 
   31   git checkout main_test
   32   git checkout HW_10
   33  git checkout git
   34  git checkout git/HW_10
   35  git checkout main_test.txt
   36  git checkout main_test
   37  git branch
   38  git checkout main
   39  git merge develop
   40  git log
   41  history > command_list.csv
